Card ID,Card Name,Date,Boxonly,Cib,Graded,Manualonly,New,Used
2513024,Umbreon VMAX,2024-05-01,100821,46839,92500,145159,66169,86000
2513024,Umbreon VMAX,2024-06-01,95000,46839,84000,121971,68000,73550
2513024,Umbreon VMAX,2024-07-01,91115,46839,79625,127500,66096,75000
2513024,Umbreon VMAX,2024-08-01,91898,51050,75688,125388,69000,75000
2513024,Umbreon VMAX,2024-09-01,92457,51508,82100,129900,68000,71170
2513024,Umbreon VMAX,2024-10-01,102248,51050,91928,141007,72974,80000
2513024,Umbreon VMAX,2024-11-01,122170,51525,106339,182500,74546,89211
2513024,Umbreon VMAX,2024-12-01,140251,51525,120297,205332,79999,113394
2513024,Umbreon VMAX,2025-01-01,176053,51525,150914,300000,129999,135238
2513024,Umbreon VMAX,2025-02-01,179969,52636,156762,250449,102500,139309
2513024,Umbreon VMAX,2025-03-01,172305,51471,144800,230801,116200,138625
2513024,Umbreon VMAX,2025-04-01,172210,89305,138914,218900,119590,122500
2513024,Umbreon VMAX,2025-05-01,182136,88613,149999,240498,119999,120000
2513024,Umbreon VMAX,2025-06-01,185000,105055,149950,261450,118099,123572
2513024,Umbreon VMAX,2025-07-01,199208,92000,142947,280000,114999,102500
2513024,Umbreon VMAX,2025-08-01,190000,102458,149986,297400,117102,122346
2513024,Umbreon VMAX,2025-09-01,225291,107100,163000,351848,133855,165001
2189365,Booster Pack 1st Edition,2021-05-01,0,0,0,444300,0,462500
2189365,Booster Pack 1st Edition,2021-06-01,0,0,0,444300,0,318204
2189365,Booster Pack 1st Edition,2021-07-01,0,0,0,466200,0,336650
2189365,Booster Pack 1st Edition,2021-08-01,0,0,0,468334,0,336117
2189365,Booster Pack 1st Edition,2021-09-01,0,0,0,466511,470000,383544
2189365,Booster Pack 1st Edition,2021-10-01,0,0,660000,466200,470000,354999
2189365,Booster Pack 1st Edition,2021-11-01,0,0,660000,455000,470000,259014
2189365,Booster Pack 1st Edition,2021-12-01,0,0,660000,455000,470000,340000
2189365,Booster Pack 1st Edition,2022-01-01,0,0,660000,455000,470000,239712
2189365,Booster Pack 1st Edition,2022-02-01,0,0,660000,455000,470000,366698
2189365,Booster Pack 1st Edition,2022-03-01,0,0,660000,455000,465413,326347
2189365,Booster Pack 1st Edition,2022-04-01,0,0,660000,455000,468372,305618
2189365,Booster Pack 1st Edition,2022-05-01,0,0,660000,446644,468595,443692
2189365,Booster Pack 1st Edition,2022-06-01,0,0,660000,455000,468740,360280
2189365,Booster Pack 1st Edition,2022-07-01,0,0,660000,455000,468859,362384
2189365,Booster Pack 1st Edition,2022-08-01,0,0,660000,455000,468956,370296
2189365,Booster Pack 1st Edition,2022-09-01,0,0,660000,445344,459265,439828
2189365,Booster Pack 1st Edition,2022-10-01,0,0,660000,415600,452824,464900
2189365,Booster Pack 1st Edition,2022-11-01,0,0,586781,415600,452824,397680
2189365,Booster Pack 1st Edition,2022-12-01,0,0,586057,415600,452824,387500
2189365,Booster Pack 1st Edition,2023-01-01,0,0,585416,415600,457334,370528
2189365,Booster Pack 1st Edition,2023-02-01,0,0,495946,595100,414281,350000
2189365,Booster Pack 1st Edition,2023-03-01,0,0,575000,690000,452825,289447
2189365,Booster Pack 1st Edition,2023-04-01,0,0,575000,690000,452824,113421
2189365,Booster Pack 1st Edition,2023-05-01,0,0,575000,690000,452824,339994
2189365,Booster Pack 1st Edition,2023-06-01,0,0,575000,690000,452824,357500
2189365,Booster Pack 1st Edition,2023-07-01,0,0,575000,669711,452824,344269
2189365,Booster Pack 1st Edition,2023-08-01,0,0,582288,585545,391356,336783
2189365,Booster Pack 1st Edition,2023-09-01,550100,0,500092,581900,367997,320100
2189365,Booster Pack 1st Edition,2023-10-01,443900,0,403500,446218,350884,276518
2189365,Booster Pack 1st Edition,2023-11-01,539300,0,490276,588300,350884,271160
2189365,Booster Pack 1st Edition,2023-12-01,588900,0,535325,642400,350884,259460
2189365,Booster Pack 1st Edition,2024-01-01,588900,0,535325,642400,329229,272276
2189365,Booster Pack 1st Edition,2024-02-01,588900,0,535325,642400,330242,302828
2189365,Booster Pack 1st Edition,2024-03-01,588900,232500,535325,642400,331676,262891
2189365,Booster Pack 1st Edition,2024-04-01,588900,232500,535325,642400,332852,257198
2189365,Booster Pack 1st Edition,2024-05-01,588900,273750,535325,642400,339980,244806
2189365,Booster Pack 1st Edition,2024-06-01,588900,273750,535325,642400,339980,217600
2189365,Booster Pack 1st Edition,2024-07-01,588900,273750,535325,642400,369956,246250
2189365,Booster Pack 1st Edition,2024-08-01,588900,273750,535325,642400,369956,243288
2189365,Booster Pack 1st Edition,2024-09-01,588900,273750,535325,642400,369956,262550
2189365,Booster Pack 1st Edition,2024-10-01,545600,273750,495995,611250,412251,387680
2189365,Booster Pack 1st Edition,2024-11-01,543200,273750,493841,610075,358483,364966
2189365,Booster Pack 1st Edition,2024-12-01,543200,286800,493815,608424,358483,662602
2189365,Booster Pack 1st Edition,2025-01-01,550000,457498,499999,600143,489525,395678
2189365,Booster Pack 1st Edition,2025-02-01,550000,457498,499999,600035,487734,342375
2189365,Booster Pack 1st Edition,2025-03-01,550000,457498,499999,600004,485332,270853
2189365,Booster Pack 1st Edition,2025-04-01,550000,320000,499999,770000,400000,408908
2189365,Booster Pack 1st Edition,2025-05-01,550000,320000,499999,770000,400000,367795
2189365,Booster Pack 1st Edition,2025-06-01,550000,299900,499999,742141,374832,384656
2189365,Booster Pack 1st Edition,2025-07-01,550000,304200,499999,743983,380300,405007
2189365,Booster Pack 1st Edition,2025-08-01,588900,300100,535325,659816,375128,328150
2189365,Booster Pack 1st Edition,2025-09-01,544500,300100,495000,637780,375128,442089
